31034	555
23626	556
30001	557
39318	558
27425	559
24040	560
39069	561
22870	562
21402	563
25110	564
30452	565
25509	566
30331	567
38470	568
20351	569
32593	570
20303	571
23453	572
22478	573
26753	574
21150	575
24352	576
29992	577
21010	578
21806	579
27004	580
25171	581
21548	582
24471	583
24535	584
24895	585
26524	586
20184	587
29306	588
29298	589
37117	590
25588	591
31181	592
32534	593
25490	594
24590	595
26679	596
20570	597
25165	598
33021	599
36991	600
20813	601
25298	602
28010	603
39057	604
36992	605
35831	606
22788	607
23448	608
27743	609
20294	610
22827	611
32463	612
22971	613
20256	614
23621	615
24076	616
30007	617
21451	618
36825	619
27605	620
33713	621
22366	622
31168	623
36896	624
27169	625
25311	626
25191	627
21046	628
35768	629
20040	630
21916	631
27426	632
33879	633
29233	634
26790	635
22659	636
32737	637
32736	638
31471	639
26495	640
35785	641
22359	642
20912	643
25346	644
20215	645
26684	646
20803	647
26611	648
23454	649
20064	650
33778	651
25307	652
21592	653
20171	654
32461	655
21021	656
22987	657
20572	658
27490	659
21463	660
27941	661
31435	662
31169	663
21215	664
32929	665
26435	666
21327	667
26152	668
25253	669
23548	670
26893	671
28040	672
38395	673
20165	674
38548	675
26366	676
36135	677
25143	678
28818	679
36215	680
30333	681
38388	682
38712	683
24433	684
23004	685
22561	686
31967	687
31957	688
24808	689
36133	690
25776	691
38450	692
31616	693
35759	694
23186	695
20048	696
20307	697
35270	698
37326	699
25668	700
21361	701
38505	702
30707	703
24314	704
27880	705
32500	706
20872	707
21543	708
38169	709
32034	710
30422	711
25343	712
25945	713
32451	714
19988	715
25915	716
20982	717
29467	718
22885	719
29926	720
40857	721
20808	722
31119	723
31456	724
20005	725
20405	726
23475	727
38544	728
35465	729
38498	730
20381	731
27861	732
25913	733
21028	734
23457	735
20915	736
25285	737
24674	738
26479	739
36755	740
32473	741
22467	742
20237	743
22253	744
26497	745
28385	746
25972	747
20648	748
22791	749
38271	750
38451	751
38215	752
37197	753
38480	754
38669	755
32472	756
26480	757
22350	758
27987	759
27748	760
32592	761
34092	762
33756	763
27874	764
38182	765
26071	766
21009	767
35686	768
27982	769
33311	770
26696	771
36941	772
21576	773
28070	774
24133	775
21319	776
25320	777
38144	778
33391	779
33268	780
20928	781
28369	782
19971	783
31574	784
30053	785
25103	786
22622	787
23394	788
20882	789
22826	790
38454	791
27573	792
39321	793
28207	794
36152	795
26131	796
23616	797
32455	798
23536	799
23431	800
23089	801
39556	802
32972	803
27704	804
20123	805
25226	806
22661	807
24819	808
25601	809
31216	810
29255	811
22495	812
22438	813
19969	814
32844	815
33635	816
35272	817
37324	818
24231	819
24217	820
38386	821
35848	822
24405	823
38899	824
36830	825
33394	826
40158	827
38598	828
22919	829
27905	830
39764	831
24651	832
23481	833
31532	834
32622	835
22343	836
26411	837
26364	838
12304	839
33457	840
12305	841
30334	842
22995	843
24863	844
35874	845
21442	846
20170	847
38155	848
8212	849
29790	850
36235	851
24213	852
37038	853
25919	854
26149	855
33829	856
25644	857
36335	858
25674	859
35843	860
38752	861
38180	862
23450	863
21162	864
20248	865
31454	866
37	867
35805	868
40517	869
38452	870
31649	871
26395	872
20877	873
24448	874
20309	875
22856	876
26757	877
20136	878
28218	879
33579	880
27010	881
36710	882
36153	883
29609	884
23459	885
32493	886
22362	887
32426	888
29756	889
23546	890
29595	891
27966	892
33945	893
22266	894
27735	895
20853	896
24449	897
20240	898
27585	899
26053	900
26292	901
38706	902
39064	903
22840	904
23588	905
38383	906
26432	907
20804	908
24351	909
28781	910
21475	911
28857	912
30772	913
29436	914
33258	915
36873	916
25300	917
26463	918
24685	919
27979	920
30408	921
29366	922
21073	923
20384	924
32536	925
32476	926
29256	927
24039	928
20271	929
35762	930
27599	931
36816	932
32479	933
25856	934
29228	935
28508	936
21311	937
25286	938
31163	939
22697	940
30495	941
25749	942
33080	943
30382	944
37319	945
21160	946
27963	947
37202	948
24215	949
40723	950
21169	951
24744	952
21681	953
31508	954
24049	955
21527	956
24577	957
27931	958
24052	959
26465	960
33499	961
33509	962
26354	963
23521	964
40657	965
31038	966
33459	967
26202	968
40527	969
35930	970
30701	971
23614	972
28436	973
24211	974
26862	975
25308	976
20161	977
24917	978
21155	979
21551	980
35268	981
25928	982
21542	983
20809	984
32454	985
28809	986
33922	987
21513	988
25645	989
26723	990
45	991
24847	992
20057	993
32423	994
20849	995
35449	996
20426	997
36275	998
32966	999
33655	1000
38463	1001
26681	1002
24311	1003
38065	1004
40654	1005
28949	1006
25918	1007
20943	1008
36895	1009
36319	1010
36855	1011
36716	1012
24065	1013
21047	1014
21452	1015
32477	1016
22815	1017
32418	1018
25106	1019
32963	1020
31361	1021
22260	1022
32997	1023
22363	1024
20065	1025
21103	1026
23494	1027
21467	1028
36870	1029
24341	1030
25806	1031
30165	1032
36739	1033
31359	1034
36234	1035
23576	1036
31192	1037
31821	1038
33539	1039
22696	1040
32462	1041
40614	1042
30000	1043
26519	1044
21305	1045
39740	1046
21453	1047
36879	1048
33410	1049
36753	1050
29123	1051
27833	1052
36328	1053
36973	1054
21333	1055
25243	1056
33487	1057
20062	1058
28139	1059
38889	1060
30828	1061
38590	1062
23519	1063
20070	1064
24330	1065
20559	1066
20221	1067
21448	1068
20104	1069
31569	1070
22899	1071
36793	1072
32431	1073
31929	1074
21521	1075
33931	1076
31895	1077
38050	1078
36798	1079
20159	1080
21544	1081
26448	1082
29468	1083
34429	1084
20987	1085
22317	1086
32456	1087
36134	1088
22830	1089
31080	1090
32752	1091
8230	1092
28459	1093
26124	1094
38468	1095
36891	1096
32781	1097
20598	1098
26263	1099
22351	1100
25240	1101
24800	1102
20892	1103
33832	1104
33136	1105
26234	1106
25797	1107
25658	1108
26082	1109
34385	1110
21629	1111
23485	1112
23618	1113
23427	1114
22799	1115
22839	1116
23736	1117
21151	1118
35265	1119
21313	1120
25705	1121
20973	1122
27493	1123
31572	1124
20113	1125
26970	1126
34678	1127
31069	1128
24544	1129
36126	1130
24754	1131
21709	1132
36814	1133
24109	1134
23429	1135
24220	1136
36880	1137
38477	1138
20391	1139
37066	1140
20937	1141
32039	1142
25265	1143
25353	1144
25581	1145
36731	1146
35797	1147
40858	1148
36300	1149
22982	1150
32511	1151
35206	1152
20139	1153
31246	1154
20540	1155
32564	1156
23507	1157
25220	1158
34989	1159
21095	1160
58	1161
26144	1162
65281	1163
35775	1164
27719	1165
38024	1166
28195	1167
20992	1168
28779	1169
33452	1170
22863	1171
20975	1172
27468	1173
26391	1174
33495	1175
23528	1176
26230	1177
32437	1178
27178	1179
24656	1180
20129	1181
20234	1182
37073	1183
36911	1184
35821	1185
24778	1186
26367	1187
20826	1188
28201	1189
27849	1190
19995	1191
39564	1192
23460	1193
24481	1194
36828	1195
22242	1196
20046	1197
30036	1198
20876	1199
22411	1200
35780	1201
24464	1202
40511	1203
30011	1204
24858	1205
31227	1206
38829	1207
38632	1208
26132	1209
20856	1210
27888	1211
22374	1212
20805	1213
25630	1214
31505	1215
21525	1216
31062	1217
35878	1218
35814	1219
24038	1220
27663	1221
24319	1222
21367	1223
20272	1224
33267	1225
20861	1226
28798	1227
36877	1228
36965	1229
30021	1230
36192	1231
30913	1232
36148	1233
26522	1234
24187	1235
36305	1236
21508	1237
20387	1238
36865	1239
31036	1240
32478	1241
33041	1242
27713	1243
30239	1244
30123	1245
34067	1246
24310	1247
24149	1248
40664	1249
22857	1250
29486	1251
21547	1252
32321	1253
23627	1254
36801	1255
34917	1256
20607	1257
30528	1258
28304	1259
21484	1260
34218	1261
37228	1262
23653	1263
32993	1264
33150	1265
33609	1266
24555	1267
21488	1268
35266	1269
32946	1270
30086	1271
38738	1272
24029	1273
36149	1274
31319	1275
38518	1276
26355	1277
20254	1278
33351	1279
38035	1280
40060	1281
27891	1282
33337	1283
29420	1284
29425	1285
24069	1286
22307	1287
24093	1288
27877	1289
31215	1290
25176	1291
28248	1292
28895	1293
30679	1294
23383	1295
20463	1296
30640	1297
35980	1298
20581	1299
25317	1300
38745	1301
24605	1302
38886	1303
37492	1304
36175	1305
26460	1306
40515	1307
21247	1308
26063	1309
32676	1310
20239	1311
34013	1312
34924	1313
24618	1314
36848	1315
26525	1316
28107	1317
28435	1318
36259	1319
28393	1320
23707	1321
27785	1322
28096	1323
21310	1324
32553	1325
29645	1326
23385	1327
23551	1328
24207	1329
27494	1330
35009	1331
24443	1332
27839	1333
31918	1334
29301	1335
25252	1336
22346	1337
26089	1338
30149	1339
27811	1340
36867	1341
22841	1342
20711	1343
23681	1344
28151	1345
19987	1346
35841	1347
27627	1348
37995	1349
35013	1350
39280	1351
20312	1352
47	1353
24344	1354
20687	1355
22372	1356
36766	1357
20007	1358
23608	1359
20030	1360
38047	1361
23068	1362
23020	1363
20551	1364
25511	1365
23624	1366
33719	1367
28165	1368
29577	1369
32819	1370
21560	1371
39046	1372
29031	1373
30041	1374
22336	1375
23492	1376
23556	1377
22120	1378
31348	1379
23574	1380
25484	1381
26007	1382
9633	1383
21220	1384
35273	1385
38634	1386
39038	1387
24681	1388
20041	1389
27583	1390
20146	1391
35782	1392
25463	1393
32768	1394
21491	1395
32487	1396
21414	1397
36935	1398
33853	1399
25481	1400
20860	1401
28799	1402
28866	1403
36745	1404
29004	1405
35791	1406
20016	1407
23500	1408
20439	1409
22766	1410
33485	1411
27953	1412
22025	1413
32469	1414
24265	1415
31302	1416
20857	1417
20505	1418
34880	1419
28082	1420
22280	1421
39277	1422
40644	1423
29275	1424
28041	1425
20284	1426
25569	1427
21672	1428
21051	1429
33510	1430
9632	1431
8226	1432
33033	1433
19997	1434
36864	1435
39029	1436
39030	1437
20329	1438
28789	1439
22812	1440
25366	1441
25496	1442
29791	1443
26657	1444
20390	1445
20266	1446
35784	1447
39575	1448
29359	1449
32618	1450
25235	1451
25429	1452
33406	1453
20538	1454
21048	1455
25950	1456
24713	1457
23815	1458
20964	1459
20976	1460
23721	1461
20142	1462
20365	1463
21355	1464
28193	1465
20056	1466
30563	1467
22833	1468
24613	1469
40736	1470
21315	1471
28860	1472
36213	1473
27036	1474
20896	1475
37045	1476
24033	1477
30746	1478
24736	1479
21746	1480
38125	1481
34955	1482
38	1483
34382	1484
32416	1485
38179	1486
20367	1487
35786	1488
21307	1489
30427	1490
23130	1491
24426	1492
24717	1493
26045	1494
31487	1495
40481	1496
20742	1497
29492	1498
25773	1499
39547	1500
25166	1501
23005	1502
23578	1503
36898	1504
20181	1505
38597	1506
29677	1507
24324	1508
30683	1509
30462	1510
25299	1511
28504	1512
23432	1513
27611	1514
34180	1515
28120	1516
28425	1517
36763	1518
21561	1519
27801	1520
35799	1521
21477	1522
20834	1523
35757	1524
26029	1525
25402	1526
23486	1527
32842	1528
23562	1529
21050	1530
28608	1531
23679	1532
21483	1533
26550	1534
23110	1535
22368	1536
26538	1537
39135	1538
25250	1539
21163	1540
126	1541
23435	1542
25996	1543
37257	1544
36920	1545
39041	1546
26280	1547
20202	1548
30343	1549
28286	1550
21387	1551
21002	1552
32960	1553
20852	1554
26118	1555
31077	1556
36720	1557
29632	1558
28044	1559
26631	1560
25764	1561
35772	1562
31295	1563
26379	1564
20465	1565
24343	1566
36158	1567
40575	1568
29190	1569
38519	1570
33324	1571
40784	1572
20160	1573
27835	1574
22859	1575
38472	1576
36829	1577
31199	1578
60	1579
38190	1580
24178	1581
20493	1582
20511	1583
20498	1584
26262	1585
37261	1586
39068	1587
33322	1588
36367	1589
35825	1590
22842	1591
20241	1592
32673	1593
37030	1594
21320	1595
26725	1596
23828	1597
39745	1598
30171	1599
8593	1600
23043	1601
65284	1602
25198	1603
23703	1604
20137	1605
31687	1606
29642	1607
20363	1608
20117	1609
40092	1610
24046	1611
23581	1612
21400	1613
32445	1614
24119	1615
25506	1616
35752	1617
23244	1618
28431	1619
27934	1620
38663	1621
25788	1622
36137	1623
26641	1624
25331	1625
22871	1626
36874	1627
30633	1628
40479	1629
24034	1630
21191	1631
25377	1632
24598	1633
29916	1634
24248	1635
26286	1636
25551	1637
22403	1638
22334	1639
36212	1640
25671	1641
28378	1642
30945	1643
21809	1644
36724	1645
33889	1646
33796	1647
33050	1648
25381	1649
20828	1650
22925	1651
38453	1652
21170	1653
25361	1654
35859	1655
27867	1656
36317	1657
29824	1658
29864	1659
21892	1660
8560	1661
23609	1662
39537	1663
27760	1664
24196	1665
25937	1666
36963	1667
33368	1668
33328	1669
29087	1670
30952	1671
35806	1672
36808	1673
35793	1674
22937	1675
21834	1676
20260	1677
27530	1678
25380	1679
20817	1680
25386	1681
23439	1682
24466	1683
36926	1684
20908	1685
22993	1686
23064	1687
20843	1688
26421	1689
36989	1690
28189	1691
39550	1692
25269	1693
40132	1694
30887	1695
36741	1696
33618	1697
31186	1698
26464	1699
21733	1700
24202	1701
43	1702
25514	1703
27784	1704
20667	1705
30524	1706
24658	1707
38138	1708
32824	1709
40718	1710
38646	1711
20255	1712
28170	1713
27424	1714
40486	1715
64	1716
21449	1717
28014	1718
36481	1719
33073	1720
25758	1721
33109	1722
24102	1723
26195	1724
28180	1725
25130	1726
32791	1727
25964	1728
21024	1729
34203	1730
32490	1731
28176	1732
26805	1733
25342	1734
32902	1735
24524	1736
24814	1737
28783	1738
22949	1739
27063	1740
34584	1741
34523	1742
8562	1743
27807	1744
32434	1745
30068	1746
31526	1747
22043	1748
29239	1749
23735	1750
28418	1751
30473	1752
26191	1753
28814	1754
35820	1755
36154	1756
24237	1757
38055	1758
20020	1759
21619	1760
25720	1761
20462	1762
20725	1763
23835	1764
38607	1765
33738	1766
24840	1767
30097	1768
26700	1769
25102	1770
26604	1771
22484	1772
21531	1773
38407	1774
36299	1775
8595	1776
26087	1777
20134	1778
22521	1779
20859	1780
40660	1781
36882	1782
37048	1783
25628	1784
35302	1785
32724	1786
33298	1787
21628	1788
24184	1789
37051	1790
31398	1791
29705	1792
29827	1793
36394	1794
22570	1795
37219	1796
40560	1797
22902	1798
29240	1799
33678	1800
31105	1801
25424	1802
32558	1803
25096	1804
36843	1805
32964	1806
35895	1807
39558	1808
39548	1809
26543	1810
36805	1811
28088	1812
29157	1813
33104	1814
26198	1815
34074	1816
32899	1817
31108	1818
24444	1819
20613	1820
8550	1821
26825	1822
27675	1823
39542	1824
63	1825
25958	1826
36742	1827
28382	1828
27973	1829
20914	1830
33129	1831
33437	1832
26472	1833
26049	1834
32918	1835
34425	1836
33948	1837
21195	1838
38236	1839
25340	1840
28872	1841
25119	1842
24080	1843
29831	1844
25447	1845
37070	1846
21256	1847
29785	1848
26976	1849
35851	1850
31389	1851
21346	1852
23506	1853
28689	1854
28330	1855
36924	1856
21696	1857
30977	1858
24871	1859
32954	1860
36951	1861
24509	1862
24322	1863
36466	1864
35802	1865
20542	1866
20061	1867
24815	1868
20111	1869
34913	1870
26122	1871
38761	1872
34	1873
36797	1874
29028	1875
33714	1876
26576	1877
38145	1878
33489	1879
27896	1880
27837	1881
27516	1882
29281	1883
38506	1884
20276	1885
27427	1886
21704	1887
32650	1888
35880	1889
24910	1890
27773	1891
26059	1892
32495	1893
24518	1894
35281	1895
27983	1896
28846	1897
22920	1898
29038	1899
39184	1900
29238	1901
27597	1902
25304	1903
36182	1904
21097	1905
33030	1906
29976	1907
20315	1908
38401	1909
32110	1910
31515	1911
20845	1912
37011	1913
23725	1914
24422	1915
36339	1916
28422	1917
34593	1918
38686	1919
24188	1920
24739	1921
30142	1922
30151	1923
20918	1924
24935	1925
21523	1926
27818	1927
25196	1928
20801	1929
21563	1930
33683	1931
20900	1932
26505	1933
24323	1934
22256	1935
25200	1936
34649	1937
34656	1938
39569	1939
27233	1940
33014	1941
28287	1942
25439	1943
35885	1944
24428	1945
30865	1946
26477	1947
24110	1948
24537	1949
25276	1950
31548	1951
32943	1952
20052	1953
36174	1954
24576	1955
36347	1956
21738	1957
35746	1958
92	1959
39292	1960
32838	1961
27705	1962
20180	1963
38225	1964
36140	1965
32440	1966
24041	1967
24086	1968
8545	1969
23547	1970
29626	1971
20332	1972
38378	1973
36856	1974
40140	1975
31890	1976
33310	1977
37101	1978
25391	1979
32856	1980
29369	1981
35947	1982
123	1983
36	1984
125	1985
34507	1986
30896	1987
20035	1988
38085	1989
35789	1990
35889	1991
28518	1992
40077	1993
29380	1994
34676	1995
24085	1996
29141	1997
29641	1998
24944	1999
30721	2000
23466	2001
33529	2002
24594	2003
29611	2004
29808	2005
23071	2006
40522	2007
24724	2008
38459	2009
32774	2010
42	2011
35850	2012
38887	2013
35010	2014
21378	2015
26441	2016
30710	2017
28467	2018
33431	2019
21862	2020
28698	2021
26086	2022
65293	2023
23487	2024
24930	2025
30450	2026
37122	2027
23391	2028
26157	2029
29392	2030
38414	2031
29786	2032
35879	2033
28085	2034
33446	2035
21716	2036
40483	2037
24833	2038
31363	2039
36831	2040
36845	2041
28059	2042
33334	2043
22402	2044
28046	2045
23610	2046
23447	2047
34503	2048
26133	2049
23273	2050
39128	2051
24573	2052
35838	2053
37041	2054
29483	2055
25703	2056
23810	2057
36393	2058
32937	2059
33152	2060
23045	2061
40836	2062
20873	2063
23305	2064
39281	2065
22958	2066
29738	2067
29747	2068
65295	2069
32922	2070
36761	2071
38678	2072
35829	2073
27481	2074
33395	2075
24328	2076
36820	2077
34588	2078
34562	2079
39588	2080
9679	2081
28966	2082
40141	2083
38046	2084
20114	2085
29980	2086
20599	2087
26632	2088
38442	2089
33831	2090
33564	2091
37239	2092
36196	2093
31881	2094
30862	2095
30765	2096
33251	2097
29245	2098
23631	2099
32763	2100
32982	2101
38753	2102
20223	2103
36530	2104
26742	2105
25159	2106
20389	2107
21807	2108
32652	2109
32501	2110
30879	2111
39635	2112
24494	2113
20985	2114
20984	2115
33463	2116
38170	2117
31364	2118
38083	2119
31908	2120
29943	2121
22129	2122
32701	2123
25955	2124
29421	2125
32531	2126
25318	2127
39034	2128
36884	2129
39748	2130
29618	2131
26588	2132
23233	2133
33988	2134
27850	2135
28448	2136
21888	2137
32504	2138
20419	2139
32532	2140
23388	2141
25260	2142
20461	2143
26420	2144
21861	2145
21796	2146
26417	2147
32690	2148
23777	2149
32518	2150
20249	2151
20518	2152
32516	2153
25932	2154
30130	2155
21171	2156
8561	2157
35853	2158
24999	2159
26106	2160
36752	2161
32874	2162
36804	2163
36189	2164
29399	2165
26579	2166
27602	2167
27974	2168
26609	2169
22218	2170
38613	2171
35823	2172
37266	2173
25513	2174
21331	2175
33633	2176
27814	2177
37103	2178
32442	2179
21507	2180
31166	2181
29734	2182
29956	2183
22404	2184
31109	2185
26827	2186
28796	2187
32043	2188
38142	2189
21350	2190
38660	2191
36929	2192
34394	2193
39536	2194
32597	2195
25810	2196
25284	2197
25296	2198
26829	2199
26194	2200
33181	2201
25197	2202
61	2203
33590	2204
24785	2205
32705	2206
26092	2207
22353	2208
29241	2209
26088	2210
22774	2211
30722	2212
28147	2213
36923	2214
23380	2215
24807	2216
26607	2217
25169	2218
26646	2219
35961	2220
35029	2221
35910	2222
31893	2223
39282	2224
29482	2225
32905	2226
33673	2227
20940	2228
28487	2229
24680	2230
19985	2231
33647	2232
38379	2233
38485	2234
32961	2235
31391	2236
26165	2237
26196	2238
33538	2239
28825	2240
26329	2241
28548	2242
36171	2243
36291	2244
20018	2245
26025	2246
22443	2247
36744	2248
33900	2249
23396	2250
31258	2251
27882	2252
37009	2253
34411	2254
27542	2255
26639	2256
29997	2257
27450	2258
21943	2259
33576	2260
33541	2261
30636	2262
30805	2263
33293	2264
39592	2265
22934	2266
31229	2267
25954	2268
21917	2269
26580	2270
21497	2271
30784	2272
23697	2273
25935	2274
25187	2275
23452	2276
33805	2277
36143	2278
24473	2279
26216	2280
38082	2281
26020	2282
26333	2283
33670	2284
28856	2285
19976	2286
34893	2287
38405	2288
29408	2289
27224	2290
29066	2291
26332	2292
20521	2293
20002	2294
30127	2295
22581	2296
20995	2297
20658	2298
8594	2299
23704	2300
23476	2301
32509	2302
32602	2303
31232	2304
24223	2305
30922	2306
22918	2307
24222	2308
24551	2309
31446	2310
25405	2311
27961	2312
27873	2313
24597	2314
24974	2315
36713	2316
36757	2317
27189	2318
32789	2319
39607	2320
39621	2321
28800	2322
28034	2323
26848	2324
23401	2325
28558	2326
28227	2327
28205	2328
23849	2329
28291	2330
39072	2331
36893	2332
31726	2333
36172	2334
22681	2335
124	2336
38582	2337
24536	2338
39579	2339
29422	2340
24868	2341
27498	2342
37034	2343
94	2344
95	2345
25140	2346
40635	2347
28902	2348
40863	2349
23156	2350
30585	2351
27067	2352
34928	2353
27146	2354
29942	2355
33151	2356
30933	2357
30591	2358
31383	2359
38136	2360
38739	2361
27264	2362
30008	2363
29287	2364
21999	2365
22616	2366
20047	2367
23408	2368
21647	2369
30555	2370
30571	2371
30643	2372
26001	2373
28392	2374
29454	2375
38795	2376
23449	2377
22234	2378
24548	2379
59	2380
21934	2381
27965	2382
23648	2383
23480	2384
26898	2385
36771	2386
28095	2387
34276	2388
24694	2389
37049	2390
28101	2391
21505	2392
23490	2393
36129	2394
33643	2395
38221	2396
28937	2397
37300	2398
28103	2399
28037	2400
30342	2401
24358	2402
34249	2403
30058	2404
33540	2405
23784	2406
37089	2407
27442	2408
25794	2409
21294	2410
39129	2411
21776	2412
28108	2413
35868	2414
24189	2415
39539	2416
24005	2417
34174	2418
31609	2419
32903	2420
24676	2421
33620	2422
26212	2423
32764	2424
26564	2425
27084	2426
26000	2427
28009	2428
39056	2429
24826	2430
24796	2431
21208	2432
29166	2433
21410	2434
26257	2435
30917	2436
27012	2437
33455	2438
215	2439
28373	2440
20820	2441
24812	2442
25139	2443
26797	2444
39	2445
33108	2446
33454	2447
25206	2448
28904	2449
26792	2450
25417	2451
28572	2452
25597	2453
38108	2454
27631	2455
36712	2456
8217	2457
29282	2458
33669	2459
27527	2460
21106	2461
25995	2462
25615	2463
28552	2464
25335	2465
22395	2466
24688	2467
39047	2468
38476	2469
28865	2470
34162	2471
25288	2472
23786	2473
37061	2474
22862	2475
26197	2476
21472	2477
25379	2478
23445	2479
22475	2480
36161	2481
35858	2482
31072	2483
23731	2484
25098	2485
37145	2486
33503	2487
33433	2488
33993	2489
25248	2490
23472	2491
27185	2492
26691	2493
33970	2494
30923	2495
34945	2496
21351	2497
22915	2498
29730	2499
23649	2500
34430	2501
33550	2502
28363	2503
36139	2504
